"TIMESTAMP";"Aussentemperatur"
"05/07/2014 09:00:00";"21.2"
"05/07/2014 10:00:00";"22.2"
"05/07/2014 11:00:00";"18.3"
"05/07/2014 12:00:00";"19.5"
"05/07/2014 13:00:00";"20.6"
"05/07/2014 14:00:00";"20"
"05/07/2014 15:00:00";"21"
"05/07/2014 16:00:00";"21.3"
"05/07/2014 17:00:00";"22"
"05/07/2014 18:00:00";"21.8"
"05/07/2014 19:00:00";"21.3"
"05/07/2014 20:00:00";"20.7"
"05/07/2014 21:00:00";"20.3"
"05/07/2014 22:00:00";"19.1"
"05/07/2014 23:00:00";"19.4"
"06/07/2014 00:00:00";"19.4"
"06/07/2014 01:00:00";"19.2"
"06/07/2014 02:00:00";"18.3"
"06/07/2014 03:00:00";"18.7"
"06/07/2014 04:00:00";"18.5"
"06/07/2014 05:00:00";"19.2"
"06/07/2014 06:00:00";"20.4"
"06/07/2014 07:00:00";"22.9"
"06/07/2014 08:00:00";"23.3"
"06/07/2014 09:00:00";"23.7"
"06/07/2014 10:00:00";"25.9"
"06/07/2014 11:00:00";"26"
"06/07/2014 12:00:00";"27.7"
"06/07/2014 13:00:00";"28"
"06/07/2014 14:00:00";"26.1"
"06/07/2014 15:00:00";"25.3"
"06/07/2014 16:00:00";"26.8"
"06/07/2014 17:00:00";"27.7"
"06/07/2014 18:00:00";"27.9"
"06/07/2014 19:00:00";"19"
"06/07/2014 20:00:00";"17.9"
"06/07/2014 21:00:00";"17.7"
"06/07/2014 22:00:00";"16.5"
"06/07/2014 23:00:00";"16"
"07/07/2014 00:00:00";"15.8"
"07/07/2014 01:00:00";"15.3"
"07/07/2014 02:00:00";"14.3"
"07/07/2014 03:00:00";"13.2"
"07/07/2014 04:00:00";"13"
"07/07/2014 05:00:00";"14.2"
"07/07/2014 06:00:00";"14.3"
"07/07/2014 07:00:00";"16.3"
"07/07/2014 08:00:00";"17.4"
"07/07/2014 09:00:00";"18.8"
"07/07/2014 10:00:00";"19.3"
"07/07/2014 11:00:00";"21.1"
"07/07/2014 12:00:00";"20.7"
"07/07/2014 13:00:00";"21.4"
"07/07/2014 14:00:00";"21.9"
"07/07/2014 15:00:00";"22"
"07/07/2014 16:00:00";"22.5"
"07/07/2014 17:00:00";"22.6"
"07/07/2014 18:00:00";"21.9"
"07/07/2014 19:00:00";"19.9"
"07/07/2014 20:00:00";"18.9"
"07/07/2014 21:00:00";"17.9"
"07/07/2014 22:00:00";"18"
"07/07/2014 23:00:00";"17.9"
"08/07/2014 00:00:00";"17.5"
"08/07/2014 01:00:00";"16.9"
"08/07/2014 02:00:00";"16.5"
"08/07/2014 03:00:00";"15.1"
"08/07/2014 04:00:00";"14.5"
"08/07/2014 05:00:00";"14.4"
"08/07/2014 06:00:00";"14.6"
"08/07/2014 07:00:00";"14.9"
"08/07/2014 08:00:00";"15.1"
"08/07/2014 09:00:00";"15"
"08/07/2014 10:00:00";"15.1"
"08/07/2014 11:00:00";"15.4"
"08/07/2014 12:00:00";"15.4"
"08/07/2014 13:00:00";"15.4"
"08/07/2014 14:00:00";"15.8"
"08/07/2014 15:00:00";"15"
"08/07/2014 16:00:00";"14.6"
"08/07/2014 17:00:00";"14.3"
"08/07/2014 18:00:00";"13.3"
"08/07/2014 19:00:00";"13.1"
"08/07/2014 20:00:00";"12.7"
"08/07/2014 21:00:00";"12"
"08/07/2014 22:00:00";"12"
"08/07/2014 23:00:00";"12.1"
"09/07/2014 00:00:00";"11.8"
"09/07/2014 01:00:00";"12"
"09/07/2014 02:00:00";"12.1"
"09/07/2014 03:00:00";"12.2"
"09/07/2014 04:00:00";"11.9"
"09/07/2014 05:00:00";"11.6"
"09/07/2014 06:00:00";"11.9"
"09/07/2014 07:00:00";"12"
"09/07/2014 08:00:00";"12.2"
"09/07/2014 09:00:00";"12.3"
"09/07/2014 10:00:00";"12.6"
"09/07/2014 11:00:00";"13"
"09/07/2014 12:00:00";"13.2"
"09/07/2014 13:00:00";"13.8"
"09/07/2014 14:00:00";"14"
"09/07/2014 15:00:00";"14.5"
"09/07/2014 16:00:00";"15"
"09/07/2014 17:00:00";"15"
"09/07/2014 18:00:00";"15.1"
"09/07/2014 19:00:00";"15.1"
"09/07/2014 20:00:00";"15"
"09/07/2014 21:00:00";"15"
"09/07/2014 22:00:00";"14.9"
"09/07/2014 23:00:00";"14.8"
"10/07/2014 00:00:00";"14.8"
"10/07/2014 01:00:00";"14.7"
"10/07/2014 02:00:00";"14.6"
"10/07/2014 03:00:00";"14.3"
"10/07/2014 04:00:00";"14.1"
"10/07/2014 05:00:00";"14.3"
"10/07/2014 06:00:00";"14.9"
"10/07/2014 07:00:00";"15.7"
"10/07/2014 08:00:00";"16.6"
"10/07/2014 09:00:00";"17.4"
"10/07/2014 10:00:00";"18.6"
"10/07/2014 11:00:00";"20.7"
"10/07/2014 12:00:00";"21.8"
"10/07/2014 13:00:00";"23.4"
"10/07/2014 14:00:00";"24.9"
"10/07/2014 15:00:00";"25.6"
"10/07/2014 16:00:00";"25.3"
"10/07/2014 17:00:00";"25"
"10/07/2014 18:00:00";"25.1"
"10/07/2014 19:00:00";"23.3"
"10/07/2014 20:00:00";"22.3"
"10/07/2014 21:00:00";"16.7"
"10/07/2014 22:00:00";"15.7"
"10/07/2014 23:00:00";"15.3"
"11/07/2014 00:00:00";"15.2"
"11/07/2014 01:00:00";"15.6"
"11/07/2014 02:00:00";"15.8"
"11/07/2014 03:00:00";"16.2"
"11/07/2014 04:00:00";"16.5"
"11/07/2014 05:00:00";"16.8"
"11/07/2014 06:00:00";"16.8"
"11/07/2014 07:00:00";"17.5"
"11/07/2014 08:00:00";"18.2"
"11/07/2014 09:00:00";"18.4"
"11/07/2014 10:00:00";"19.1"
"11/07/2014 11:00:00";"19.6"
"11/07/2014 12:00:00";"20.2"
"11/07/2014 13:00:00";"20.9"
"11/07/2014 14:00:00";"21.9"
"11/07/2014 15:00:00";"22.5"
"11/07/2014 16:00:00";"22.9"
"11/07/2014 17:00:00";"22.2"
"11/07/2014 18:00:00";"21.4"
"11/07/2014 19:00:00";"20.4"
"11/07/2014 20:00:00";"19.9"
"11/07/2014 21:00:00";"19.5"
"11/07/2014 22:00:00";"19"
"11/07/2014 23:00:00";"18.8"
"12/07/2014 00:00:00";"18.5"
"12/07/2014 01:00:00";"18.3"
"12/07/2014 02:00:00";"17.9"
"12/07/2014 03:00:00";"17.8"
"12/07/2014 04:00:00";"17.2"
"12/07/2014 05:00:00";"16.6"
"12/07/2014 06:00:00";"16.5"
"12/07/2014 07:00:00";"16.6"
"12/07/2014 08:00:00";"16.6"
"12/07/2014 09:00:00";"16.5"
"12/07/2014 10:00:00";"17.1"
"12/07/2014 11:00:00";"17.3"
"12/07/2014 12:00:00";"18.6"
"12/07/2014 13:00:00";"19.1"
"12/07/2014 14:00:00";"20.5"
"12/07/2014 15:00:00";"21.3"
"12/07/2014 16:00:00";"20.6"
"12/07/2014 17:00:00";"19.6"
"12/07/2014 18:00:00";"18.7"
"12/07/2014 19:00:00";"18.5"
"12/07/2014 20:00:00";"17.1"
"12/07/2014 21:00:00";"16.5"
"12/07/2014 22:00:00";"15.7"
"12/07/2014 23:00:00";"16.3"
"13/07/2014 00:00:00";"16.5"
"13/07/2014 01:00:00";"16.7"
"13/07/2014 02:00:00";"16.7"
"13/07/2014 03:00:00";"16.6"
"13/07/2014 04:00:00";"15.9"
"13/07/2014 05:00:00";"16.8"
"13/07/2014 06:00:00";"16.5"
"13/07/2014 07:00:00";"16.7"
"13/07/2014 08:00:00";"17.6"
"13/07/2014 09:00:00";"17.5"
"13/07/2014 10:00:00";"18.8"
"13/07/2014 11:00:00";"19"
"13/07/2014 12:00:00";"19.4"
"13/07/2014 13:00:00";"20.2"
"13/07/2014 14:00:00";"20.5"
"13/07/2014 15:00:00";"21.4"
"13/07/2014 16:00:00";"18.7"
"13/07/2014 17:00:00";"19.6"
"13/07/2014 18:00:00";"17.6"
"13/07/2014 19:00:00";"16.8"
"13/07/2014 20:00:00";"16.9"
"13/07/2014 21:00:00";"16.9"
"13/07/2014 22:00:00";"16.8"
"13/07/2014 23:00:00";"17.2"
"14/07/2014 00:00:00";"16.6"
"14/07/2014 01:00:00";"16.6"
"14/07/2014 02:00:00";"16.4"
"14/07/2014 03:00:00";"15.7"
"14/07/2014 04:00:00";"14.7"
"14/07/2014 05:00:00";"14.8"
"14/07/2014 06:00:00";"15.3"
"14/07/2014 07:00:00";"15.9"
"14/07/2014 08:00:00";"16.7"
"14/07/2014 09:00:00";"17.4"
"14/07/2014 10:00:00";"17.7"
"14/07/2014 11:00:00";"18.2"
"14/07/2014 12:00:00";"18.2"
"14/07/2014 13:00:00";"18.4"
"14/07/2014 14:00:00";"19.4"
"14/07/2014 15:00:00";"20.6"
"14/07/2014 16:00:00";"20.8"
"14/07/2014 17:00:00";"21.5"
"14/07/2014 18:00:00";"20.7"
"14/07/2014 19:00:00";"21.1"
"14/07/2014 20:00:00";"18.8"
"14/07/2014 21:00:00";"16.4"
"14/07/2014 22:00:00";"15.9"
"14/07/2014 23:00:00";"15"
"15/07/2014 00:00:00";"14.1"
"15/07/2014 01:00:00";"13.9"
"15/07/2014 02:00:00";"13.4"
"15/07/2014 03:00:00";"12.8"
"15/07/2014 04:00:00";"12.8"
"15/07/2014 05:00:00";"13.5"
"15/07/2014 06:00:00";"16"
"15/07/2014 07:00:00";"17.6"
"15/07/2014 08:00:00";"19.8"
"15/07/2014 09:00:00";"20.6"
"15/07/2014 10:00:00";"20.3"
"15/07/2014 11:00:00";"22.3"
"15/07/2014 12:00:00";"21.5"
"15/07/2014 13:00:00";"21.2"
"15/07/2014 14:00:00";"20.9"
"15/07/2014 15:00:00";"21.3"
"15/07/2014 16:00:00";"21.1"
"15/07/2014 17:00:00";"20.9"
"15/07/2014 18:00:00";"20.1"
"15/07/2014 19:00:00";"19.6"
"15/07/2014 20:00:00";"19.2"
"15/07/2014 21:00:00";"18.1"
"15/07/2014 22:00:00";"18"
"15/07/2014 23:00:00";"18.1"
"16/07/2014 00:00:00";"17.5"
"16/07/2014 01:00:00";"17.1"
"16/07/2014 02:00:00";"17.4"
"16/07/2014 03:00:00";"17.1"
"16/07/2014 04:00:00";"16.4"
"16/07/2014 05:00:00";"17"
"16/07/2014 06:00:00";"18.6"
"16/07/2014 07:00:00";"19.9"
"16/07/2014 08:00:00";"21.6"
"16/07/2014 09:00:00";"22.8"
"16/07/2014 10:00:00";"23.6"
"16/07/2014 11:00:00";"24.9"
"16/07/2014 12:00:00";"25.4"
"16/07/2014 13:00:00";"25.2"
"16/07/2014 14:00:00";"25.9"
"16/07/2014 15:00:00";"27.6"
"16/07/2014 16:00:00";"27.6"
"16/07/2014 17:00:00";"26.5"
"16/07/2014 18:00:00";"25.8"
"16/07/2014 19:00:00";"23.6"
"16/07/2014 20:00:00";"19.9"
"16/07/2014 21:00:00";"18.5"
"16/07/2014 22:00:00";"17.3"
"16/07/2014 23:00:00";"16.5"
"17/07/2014 00:00:00";"15.5"
"17/07/2014 01:00:00";"14.3"
"17/07/2014 02:00:00";"13.7"
"17/07/2014 03:00:00";"13.8"
"17/07/2014 04:00:00";"13.5"
"17/07/2014 05:00:00";"13.8"
"17/07/2014 06:00:00";"17.9"
"17/07/2014 07:00:00";"20"
"17/07/2014 08:00:00";"22.5"
"17/07/2014 09:00:00";"23.3"
"17/07/2014 10:00:00";"25.9"
"17/07/2014 11:00:00";"26.5"
"17/07/2014 12:00:00";"27"
"17/07/2014 13:00:00";"27.8"
"17/07/2014 14:00:00";"28.4"
"17/07/2014 15:00:00";"28.7"
"17/07/2014 16:00:00";"28.9"
"17/07/2014 17:00:00";"28.9"
"17/07/2014 18:00:00";"27.7"
"17/07/2014 19:00:00";"25.9"
"17/07/2014 20:00:00";"22.9"
"17/07/2014 21:00:00";"21.8"
"17/07/2014 22:00:00";"22"
"17/07/2014 23:00:00";"21.7"
"18/07/2014 00:00:00";"20.8"
"18/07/2014 01:00:00";"19.6"
"18/07/2014 02:00:00";"19.2"
"18/07/2014 03:00:00";"18.6"
"18/07/2014 04:00:00";"18.6"
"18/07/2014 05:00:00";"19.3"
"18/07/2014 06:00:00";"21.1"
"18/07/2014 07:00:00";"23.4"
"18/07/2014 08:00:00";"25.9"
"18/07/2014 09:00:00";"27.1"
"18/07/2014 10:00:00";"28.9"
"18/07/2014 11:00:00";"30.8"
"18/07/2014 12:00:00";"31.5"
"18/07/2014 13:00:00";"31.9"
"18/07/2014 14:00:00";"31.9"
"18/07/2014 15:00:00";"32.1"
"18/07/2014 16:00:00";"32.2"
"18/07/2014 17:00:00";"31.9"
"18/07/2014 18:00:00";"30.8"
"18/07/2014 19:00:00";"28.6"
"18/07/2014 20:00:00";"27.3"
"18/07/2014 21:00:00";"25.7"
"18/07/2014 22:00:00";"21.5"
"18/07/2014 23:00:00";"23.8"
"19/07/2014 00:00:00";"23.1"
"19/07/2014 01:00:00";"22.5"
"19/07/2014 02:00:00";"21.9"
"19/07/2014 03:00:00";"21.1"
"19/07/2014 04:00:00";"21.2"
"19/07/2014 05:00:00";"21.9"
"19/07/2014 06:00:00";"23.3"
"19/07/2014 07:00:00";"25.2"
"19/07/2014 08:00:00";"27.4"
"19/07/2014 09:00:00";"29.3"
"19/07/2014 10:00:00";"30.8"
"19/07/2014 11:00:00";"31.6"
"19/07/2014 12:00:00";"31.9"
"19/07/2014 13:00:00";"32.7"
"19/07/2014 14:00:00";"33.4"
"19/07/2014 15:00:00";"33"
"19/07/2014 16:00:00";"31.3"
"19/07/2014 17:00:00";"31.8"
"19/07/2014 18:00:00";"30.8"
"19/07/2014 19:00:00";"28.9"
"19/07/2014 20:00:00";"27.6"
"19/07/2014 21:00:00";"24.3"
"19/07/2014 22:00:00";"25.5"
"19/07/2014 23:00:00";"25"
"20/07/2014 00:00:00";"23"
"20/07/2014 01:00:00";"21.9"
"20/07/2014 02:00:00";"20.2"
"20/07/2014 03:00:00";"19.6"
"20/07/2014 04:00:00";"20.9"
"20/07/2014 05:00:00";"20.6"
"20/07/2014 06:00:00";"22.1"
"20/07/2014 07:00:00";"22.3"
"20/07/2014 08:00:00";"24.1"
"20/07/2014 09:00:00";"26.5"
"20/07/2014 10:00:00";"25.4"
"20/07/2014 11:00:00";"27.7"
"20/07/2014 12:00:00";"28.7"
"20/07/2014 13:00:00";"28.9"
"20/07/2014 14:00:00";"29.3"
"20/07/2014 15:00:00";"24.7"
"20/07/2014 16:00:00";"22.7"
"20/07/2014 17:00:00";"22.7"
"20/07/2014 18:00:00";"22.2"
"20/07/2014 19:00:00";"21.9"
"20/07/2014 20:00:00";"21.1"
"20/07/2014 21:00:00";"20.5"
"20/07/2014 22:00:00";"20.2"
"20/07/2014 23:00:00";"20.6"
"21/07/2014 00:00:00";"19.9"
"21/07/2014 01:00:00";"19.8"
"21/07/2014 02:00:00";"19.4"
"21/07/2014 03:00:00";"19"
"21/07/2014 04:00:00";"19.9"
"21/07/2014 05:00:00";"19.4"
"21/07/2014 06:00:00";"19.2"
"21/07/2014 07:00:00";"19.2"
"21/07/2014 08:00:00";"19.9"
"21/07/2014 09:00:00";"20.5"
"21/07/2014 10:00:00";"20.4"
"21/07/2014 11:00:00";"21.1"
"21/07/2014 12:00:00";"21.5"
"21/07/2014 13:00:00";"21.4"
"21/07/2014 14:00:00";"20.1"
"21/07/2014 15:00:00";"19.8"
"21/07/2014 16:00:00";"19.3"
"21/07/2014 17:00:00";"19.5"
"21/07/2014 18:00:00";"19.5"
"21/07/2014 19:00:00";"19.5"
"21/07/2014 20:00:00";"19.5"
"21/07/2014 21:00:00";"19.4"
"21/07/2014 22:00:00";"19.4"
"21/07/2014 23:00:00";"19"
"22/07/2014 00:00:00";"19"
"22/07/2014 01:00:00";"19.1"
"22/07/2014 02:00:00";"19.2"
"22/07/2014 03:00:00";"19.2"
"22/07/2014 04:00:00";"19.3"
"22/07/2014 05:00:00";"19.5"
"22/07/2014 06:00:00";"20"
"22/07/2014 07:00:00";"20.6"
"22/07/2014 08:00:00";"22"
"22/07/2014 09:00:00";"22.7"
"22/07/2014 10:00:00";"24.7"
"22/07/2014 11:00:00";"25.6"
"22/07/2014 12:00:00";"26.6"
"22/07/2014 13:00:00";"27.8"
"22/07/2014 14:00:00";"27.8"
"22/07/2014 15:00:00";"27.8"
"22/07/2014 16:00:00";"26.6"
"22/07/2014 17:00:00";"26.5"
"22/07/2014 18:00:00";"25.2"
"22/07/2014 19:00:00";"23.8"
"22/07/2014 20:00:00";"22"
"22/07/2014 21:00:00";"20.9"
"22/07/2014 22:00:00";"20.1"
"22/07/2014 23:00:00";"18.5"
"23/07/2014 00:00:00";"17.8"
"23/07/2014 01:00:00";"17.6"
"23/07/2014 02:00:00";"17.1"
"23/07/2014 03:00:00";"17"
"23/07/2014 04:00:00";"17"
"23/07/2014 05:00:00";"17.3"
"23/07/2014 06:00:00";"19.6"
"23/07/2014 07:00:00";"22"
"23/07/2014 08:00:00";"23.6"
"23/07/2014 09:00:00";"25.8"
"23/07/2014 10:00:00";"26.8"
"23/07/2014 11:00:00";"27.8"
"23/07/2014 12:00:00";"29.1"
"23/07/2014 13:00:00";"29.1"
"23/07/2014 14:00:00";"23.9"
"23/07/2014 15:00:00";"22.2"
"23/07/2014 16:00:00";"23"
"23/07/2014 17:00:00";"24.6"
"23/07/2014 18:00:00";"26.2"
"23/07/2014 19:00:00";"24.5"
"23/07/2014 20:00:00";"22.7"
"23/07/2014 21:00:00";"20.2"
"23/07/2014 22:00:00";"19.1"
"23/07/2014 23:00:00";"19.3"
"24/07/2014 00:00:00";"19.4"
"24/07/2014 01:00:00";"17"
"24/07/2014 02:00:00";"15.9"
"24/07/2014 03:00:00";"15.7"
"24/07/2014 04:00:00";"14.1"
"24/07/2014 05:00:00";"16.6"
"24/07/2014 06:00:00";"18.9"
"24/07/2014 07:00:00";"20.6"
"24/07/2014 08:00:00";"22.4"
"24/07/2014 09:00:00";"23.8"
"24/07/2014 10:00:00";"25.2"
"24/07/2014 11:00:00";"25.7"
"24/07/2014 12:00:00";"23.7"
"24/07/2014 13:00:00";"23.9"
"24/07/2014 14:00:00";"23.3"
"24/07/2014 15:00:00";"22"
"24/07/2014 16:00:00";"22.3"
"24/07/2014 17:00:00";"20.4"
"24/07/2014 18:00:00";"18.8"
"24/07/2014 19:00:00";"17.7"
"24/07/2014 20:00:00";"15.6"
"24/07/2014 21:00:00";"15.4"
"24/07/2014 22:00:00";"15.4"
"24/07/2014 23:00:00";"15.2"
"25/07/2014 00:00:00";"14.6"
"25/07/2014 01:00:00";"14"
"25/07/2014 02:00:00";"12.8"
"25/07/2014 03:00:00";"13.3"
"25/07/2014 04:00:00";"13.4"
"25/07/2014 05:00:00";"13.4"
"25/07/2014 06:00:00";"13.9"
"25/07/2014 07:00:00";"18"
"25/07/2014 08:00:00";"19.1"
"25/07/2014 09:00:00";"19.9"
"25/07/2014 10:00:00";"20.2"
"25/07/2014 11:00:00";"20.9"
"25/07/2014 12:00:00";"22.4"
"25/07/2014 13:00:00";"22.7"
"25/07/2014 14:00:00";"23.6"
"25/07/2014 15:00:00";"24.1"
"25/07/2014 16:00:00";"24.6"
"25/07/2014 17:00:00";"24"
"25/07/2014 18:00:00";"22.3"
"25/07/2014 19:00:00";"21.1"
"25/07/2014 20:00:00";"19.3"
"25/07/2014 21:00:00";"18.1"
"25/07/2014 22:00:00";"17.1"
"25/07/2014 23:00:00";"16.7"
"26/07/2014 00:00:00";"15.7"
"26/07/2014 01:00:00";"15.1"
"26/07/2014 02:00:00";"14.7"
"26/07/2014 03:00:00";"14.7"
"26/07/2014 04:00:00";"14.9"
"26/07/2014 05:00:00";"15.5"
"26/07/2014 06:00:00";"15.8"
"26/07/2014 07:00:00";"16.7"
"26/07/2014 08:00:00";"17.1"
"26/07/2014 09:00:00";"17.8"
"26/07/2014 10:00:00";"19"
"26/07/2014 11:00:00";"20.2"
"26/07/2014 12:00:00";"22.4"
"26/07/2014 13:00:00";"22.5"
"26/07/2014 14:00:00";"23.6"
"26/07/2014 15:00:00";"24.3"
"26/07/2014 16:00:00";"24.5"
"26/07/2014 17:00:00";"25"
"26/07/2014 18:00:00";"24.3"
"26/07/2014 19:00:00";"22.1"
"26/07/2014 20:00:00";"19.2"
"26/07/2014 21:00:00";"18.3"
"26/07/2014 22:00:00";"17.1"
"26/07/2014 23:00:00";"16.2"
"27/07/2014 00:00:00";"16.1"
"27/07/2014 01:00:00";"15.3"
"27/07/2014 02:00:00";"14.6"
"27/07/2014 03:00:00";"13.3"
"27/07/2014 04:00:00";"14.4"
"27/07/2014 05:00:00";"16.3"
"27/07/2014 06:00:00";"17.1"
"27/07/2014 07:00:00";"17.1"
"27/07/2014 08:00:00";"18.9"
"27/07/2014 09:00:00";"21.2"
"27/07/2014 10:00:00";"20.7"
"27/07/2014 11:00:00";"23"
"27/07/2014 12:00:00";"23.1"
"27/07/2014 13:00:00";"23.8"
"27/07/2014 14:00:00";"24.6"
"27/07/2014 15:00:00";"25.4"
"27/07/2014 16:00:00";"25.4"
"27/07/2014 17:00:00";"25.2"
"27/07/2014 18:00:00";"24.7"
"27/07/2014 19:00:00";"21.7"
"27/07/2014 20:00:00";"19.5"
"27/07/2014 21:00:00";"18"
"27/07/2014 22:00:00";"17.5"
"27/07/2014 23:00:00";"16.7"
"28/07/2014 00:00:00";"16.6"
"28/07/2014 01:00:00";"16.5"
"28/07/2014 02:00:00";"16.5"
"28/07/2014 03:00:00";"17.1"
"28/07/2014 04:00:00";"17.6"
"28/07/2014 05:00:00";"17.9"
"28/07/2014 06:00:00";"18.1"
"28/07/2014 07:00:00";"19.9"
"28/07/2014 08:00:00";"22.8"
"28/07/2014 09:00:00";"24.6"
"28/07/2014 10:00:00";"25.7"
"28/07/2014 11:00:00";"26.8"
"28/07/2014 12:00:00";"27.5"
"28/07/2014 13:00:00";"27.4"
"28/07/2014 14:00:00";"23.2"
"28/07/2014 15:00:00";"18.3"
"28/07/2014 16:00:00";"19.3"
"28/07/2014 17:00:00";"20.5"
"28/07/2014 18:00:00";"20"
"28/07/2014 19:00:00";"20.1"
"28/07/2014 20:00:00";"19.8"
"28/07/2014 21:00:00";"19.2"
"28/07/2014 22:00:00";"18.5"
"28/07/2014 23:00:00";"18.1"
"29/07/2014 00:00:00";"17.9"
"29/07/2014 01:00:00";"18.3"
"29/07/2014 02:00:00";"18.3"
"29/07/2014 03:00:00";"18"
"29/07/2014 04:00:00";"17.7"
"29/07/2014 05:00:00";"17.8"
"29/07/2014 06:00:00";"18.2"
"29/07/2014 07:00:00";"19.3"
"29/07/2014 08:00:00";"19.6"
"29/07/2014 09:00:00";"20.5"
"29/07/2014 10:00:00";"21.3"
"29/07/2014 11:00:00";"22.5"
"29/07/2014 12:00:00";"23.4"
"29/07/2014 13:00:00";"24"
"29/07/2014 14:00:00";"23.1"
"29/07/2014 15:00:00";"23.4"
"29/07/2014 16:00:00";"22.5"
"29/07/2014 17:00:00";"22.4"
"29/07/2014 18:00:00";"22.7"
"29/07/2014 19:00:00";"21.9"
"29/07/2014 20:00:00";"21.1"
"29/07/2014 21:00:00";"20"
"29/07/2014 22:00:00";"18.7"
"29/07/2014 23:00:00";"18.6"
"30/07/2014 00:00:00";"18.8"
"30/07/2014 01:00:00";"19"
"30/07/2014 02:00:00";"19"
"30/07/2014 03:00:00";"18.5"
"30/07/2014 04:00:00";"18"
"30/07/2014 05:00:00";"17.8"
"30/07/2014 06:00:00";"17.6"
"30/07/2014 07:00:00";"18.2"
"30/07/2014 08:00:00";"18.6"
"30/07/2014 09:00:00";"19.3"
"30/07/2014 10:00:00";"20.9"
"30/07/2014 11:00:00";"21.4"
"30/07/2014 12:00:00";"22.6"
"30/07/2014 13:00:00";"23.6"
"30/07/2014 14:00:00";"22.7"
"30/07/2014 15:00:00";"24.4"
"30/07/2014 16:00:00";"22.6"
"30/07/2014 17:00:00";"21.8"
"30/07/2014 18:00:00";"20.8"
"30/07/2014 19:00:00";"20.4"
"30/07/2014 20:00:00";"19.6"
"30/07/2014 21:00:00";"18.9"
"30/07/2014 22:00:00";"17.8"
"30/07/2014 23:00:00";"16.6"
"31/07/2014 00:00:00";"15.4"
"31/07/2014 01:00:00";"16.2"
"31/07/2014 02:00:00";"15.7"
"31/07/2014 03:00:00";"14.6"
"31/07/2014 04:00:00";"13.4"
"31/07/2014 05:00:00";"13.5"
"31/07/2014 06:00:00";"15.1"
"31/07/2014 07:00:00";"16.6"
"31/07/2014 08:00:00";"17.7"
"31/07/2014 09:00:00";"19.1"
"31/07/2014 10:00:00";"20.3"
"31/07/2014 11:00:00";"21.7"
"31/07/2014 12:00:00";"22.9"
"31/07/2014 13:00:00";"23.9"
"31/07/2014 14:00:00";"24.9"
"31/07/2014 15:00:00";"25.5"
"31/07/2014 16:00:00";"25.3"
"31/07/2014 17:00:00";"25.4"
"31/07/2014 18:00:00";"24.5"
"31/07/2014 19:00:00";"21.5"
"31/07/2014 20:00:00";"19.5"
"31/07/2014 21:00:00";"18.9"
"31/07/2014 22:00:00";"15.2"
"31/07/2014 23:00:00";"15"
"01/08/2014 00:00:00";"16.8"
"01/08/2014 01:00:00";"16.8"
"01/08/2014 02:00:00";"15.3"
"01/08/2014 03:00:00";"15.8"
"01/08/2014 04:00:00";"14"
"01/08/2014 05:00:00";"14.9"
"01/08/2014 06:00:00";"17.9"
"01/08/2014 07:00:00";"19.8"
"01/08/2014 08:00:00";"21.5"
"01/08/2014 09:00:00";"23.7"
"01/08/2014 10:00:00";"25.2"
"01/08/2014 11:00:00";"26.2"
"01/08/2014 12:00:00";"27.5"
"01/08/2014 13:00:00";"27"
"01/08/2014 14:00:00";"26.4"
"01/08/2014 15:00:00";"27.5"
"01/08/2014 16:00:00";"27.3"
"01/08/2014 17:00:00";"27.1"
"01/08/2014 18:00:00";"24.7"
"01/08/2014 19:00:00";"24.7"
"01/08/2014 20:00:00";"23.7"
"01/08/2014 21:00:00";"23"
"01/08/2014 22:00:00";"22.5"
"01/08/2014 23:00:00";"21.4"
"02/08/2014 00:00:00";"20.5"
"02/08/2014 01:00:00";"19.3"
"02/08/2014 02:00:00";"19.1"
"02/08/2014 03:00:00";"18.6"
"02/08/2014 04:00:00";"17.9"
"02/08/2014 05:00:00";"16.2"
"02/08/2014 06:00:00";"18.6"
"02/08/2014 07:00:00";"20.9"
"02/08/2014 08:00:00";"22.6"
"02/08/2014 09:00:00";"24.5"
"02/08/2014 10:00:00";"25.8"
"02/08/2014 11:00:00";"27.2"
"02/08/2014 12:00:00";"24.9"
"02/08/2014 13:00:00";"26.2"
"02/08/2014 14:00:00";"26.9"
"02/08/2014 15:00:00";"27.9"
"02/08/2014 16:00:00";"23.6"
"02/08/2014 17:00:00";"20.2"
"02/08/2014 18:00:00";"20.7"
"02/08/2014 19:00:00";"19.8"
"02/08/2014 20:00:00";"18.9"
"02/08/2014 21:00:00";"17.8"
"02/08/2014 22:00:00";"18.1"
"02/08/2014 23:00:00";"17.2"
"03/08/2014 00:00:00";"17.8"
"03/08/2014 01:00:00";"18"
"03/08/2014 02:00:00";"17.1"
"03/08/2014 03:00:00";"17.6"
"03/08/2014 04:00:00";"17.1"
"03/08/2014 05:00:00";"16.7"
"03/08/2014 06:00:00";"17.4"
"03/08/2014 07:00:00";"20.1"
"03/08/2014 08:00:00";"20.9"
"03/08/2014 09:00:00";"21.8"
"03/08/2014 10:00:00";"23.3"
"03/08/2014 11:00:00";"23.4"
"03/08/2014 12:00:00";"21.9"
"03/08/2014 13:00:00";"23.3"
"03/08/2014 14:00:00";"23.9"
"03/08/2014 15:00:00";"24.1"
"03/08/2014 16:00:00";"24.1"
"03/08/2014 17:00:00";"23.2"
