"TIMESTAMP";"Relative_Feuchte"
"09/08/2014 11:00:00";"62"
"09/08/2014 12:00:00";"55"
"09/08/2014 13:00:00";"53"
"09/08/2014 14:00:00";"53"
"09/08/2014 15:00:00";"49"
"09/08/2014 16:00:00";"48"
"09/08/2014 17:00:00";"47"
"09/08/2014 18:00:00";"60"
"09/08/2014 19:00:00";"72"
"09/08/2014 20:00:00";"71"
"09/08/2014 21:00:00";"74"
"09/08/2014 22:00:00";"75"
"09/08/2014 23:00:00";"77"
"10/08/2014 00:00:00";"77"
"10/08/2014 01:00:00";"78"
"10/08/2014 02:00:00";"78"
"10/08/2014 03:00:00";"75"
"10/08/2014 04:00:00";"76"
"10/08/2014 05:00:00";"75"
"10/08/2014 06:00:00";"73"
"10/08/2014 07:00:00";"75"
"10/08/2014 08:00:00";"72"
"10/08/2014 09:00:00";"74"
"10/08/2014 10:00:00";"76"
"10/08/2014 11:00:00";"74"
"10/08/2014 12:00:00";"86"
"10/08/2014 13:00:00";"89"
"10/08/2014 14:00:00";"94"
"10/08/2014 15:00:00";"95"
"10/08/2014 16:00:00";"92"
"10/08/2014 17:00:00";"92"
"10/08/2014 18:00:00";"91"
"10/08/2014 19:00:00";"89"
"10/08/2014 20:00:00";"90"
"10/08/2014 21:00:00";"82"
"10/08/2014 22:00:00";"83"
"10/08/2014 23:00:00";"77"
"11/08/2014 00:00:00";"78"
"11/08/2014 01:00:00";"81"
"11/08/2014 02:00:00";"80"
"11/08/2014 03:00:00";"90"
"11/08/2014 04:00:00";"89"
"11/08/2014 05:00:00";"87"
"11/08/2014 06:00:00";"79"
"11/08/2014 07:00:00";"73"
"11/08/2014 08:00:00";"70"
"11/08/2014 09:00:00";"65"
"11/08/2014 10:00:00";"60"
"11/08/2014 11:00:00";"56"
"11/08/2014 12:00:00";"48"
"11/08/2014 13:00:00";"45"
"11/08/2014 14:00:00";"44"
"11/08/2014 15:00:00";"48"
"11/08/2014 16:00:00";"58"
"11/08/2014 17:00:00";"82"
"11/08/2014 18:00:00";"75"
"11/08/2014 19:00:00";"86"
"11/08/2014 20:00:00";"92"
"11/08/2014 21:00:00";"87"
"11/08/2014 22:00:00";"87"
"11/08/2014 23:00:00";"87"
"12/08/2014 00:00:00";"85"
"12/08/2014 01:00:00";"87"
"12/08/2014 02:00:00";"88"
"12/08/2014 03:00:00";"91"
"12/08/2014 04:00:00";"89"
"12/08/2014 05:00:00";"92"
"12/08/2014 06:00:00";"86"
"12/08/2014 07:00:00";"78"
"12/08/2014 08:00:00";"68"
"12/08/2014 09:00:00";"59"
"12/08/2014 10:00:00";"59"
"12/08/2014 11:00:00";"50"
"12/08/2014 12:00:00";"44"
"12/08/2014 13:00:00";"46"
"12/08/2014 14:00:00";"49"
"12/08/2014 15:00:00";"52"
"12/08/2014 16:00:00";"47"
"12/08/2014 17:00:00";"77"
"12/08/2014 18:00:00";"80"
"12/08/2014 19:00:00";"89"
"12/08/2014 20:00:00";"95"
"12/08/2014 21:00:00";"95"
"12/08/2014 22:00:00";"95"
"12/08/2014 23:00:00";"93"
"13/08/2014 00:00:00";"91"
"13/08/2014 01:00:00";"94"
"13/08/2014 02:00:00";"94"
"13/08/2014 03:00:00";"95"
"13/08/2014 04:00:00";"94"
"13/08/2014 05:00:00";"96"
"13/08/2014 06:00:00";"88"
"13/08/2014 07:00:00";"88"
"13/08/2014 08:00:00";"81"
"13/08/2014 09:00:00";"70"
"13/08/2014 10:00:00";"66"
"13/08/2014 11:00:00";"65"
"13/08/2014 12:00:00";"70"
"13/08/2014 13:00:00";"78"
"13/08/2014 14:00:00";"92"
"13/08/2014 15:00:00";"93"
"13/08/2014 16:00:00";"90"
"13/08/2014 17:00:00";"91"
"13/08/2014 18:00:00";"92"
"13/08/2014 19:00:00";"96"
"13/08/2014 20:00:00";"96"
"13/08/2014 21:00:00";"93"
"13/08/2014 22:00:00";"89"
"13/08/2014 23:00:00";"89"
"14/08/2014 00:00:00";"86"
"14/08/2014 01:00:00";"87"
"14/08/2014 02:00:00";"89"
"14/08/2014 03:00:00";"91"
"14/08/2014 04:00:00";"93"
"14/08/2014 05:00:00";"94"
"14/08/2014 06:00:00";"89"
"14/08/2014 07:00:00";"85"
"14/08/2014 08:00:00";"80"
"14/08/2014 09:00:00";"73"
"14/08/2014 10:00:00";"69"
"14/08/2014 11:00:00";"67"
"14/08/2014 12:00:00";"92"
"14/08/2014 13:00:00";"81"
"14/08/2014 14:00:00";"85"
"14/08/2014 15:00:00";"83"
"14/08/2014 16:00:00";"78"
"14/08/2014 17:00:00";"85"
"14/08/2014 18:00:00";"90"
"14/08/2014 19:00:00";"92"
"14/08/2014 20:00:00";"90"
"14/08/2014 21:00:00";"92"
"14/08/2014 22:00:00";"93"
"14/08/2014 23:00:00";"94"
"15/08/2014 00:00:00";"95"
"15/08/2014 01:00:00";"95"
"15/08/2014 02:00:00";"95"
"15/08/2014 03:00:00";"94"
"15/08/2014 04:00:00";"92"
"15/08/2014 05:00:00";"92"
"15/08/2014 06:00:00";"94"
"15/08/2014 07:00:00";"95"
"15/08/2014 08:00:00";"95"
"15/08/2014 09:00:00";"87"
"15/08/2014 10:00:00";"86"
"15/08/2014 11:00:00";"82"
"15/08/2014 12:00:00";"87"
"15/08/2014 13:00:00";"86"
"15/08/2014 14:00:00";"91"
"15/08/2014 15:00:00";"94"
"15/08/2014 16:00:00";"90"
"15/08/2014 17:00:00";"96"
"15/08/2014 18:00:00";"90"
"15/08/2014 19:00:00";"96"
"15/08/2014 20:00:00";"96"
"15/08/2014 21:00:00";"94"
"15/08/2014 22:00:00";"92"
"15/08/2014 23:00:00";"96"
"16/08/2014 00:00:00";"96"
"16/08/2014 01:00:00";"95"
"16/08/2014 02:00:00";"95"
"16/08/2014 03:00:00";"94"
"16/08/2014 04:00:00";"94"
"16/08/2014 05:00:00";"95"
"16/08/2014 06:00:00";"93"
"16/08/2014 07:00:00";"91"
"16/08/2014 08:00:00";"91"
"16/08/2014 09:00:00";"85"
"16/08/2014 10:00:00";"90"
"16/08/2014 11:00:00";"69"
"16/08/2014 12:00:00";"73"
"16/08/2014 13:00:00";"61"
"16/08/2014 14:00:00";"60"
"16/08/2014 15:00:00";"58"
"16/08/2014 16:00:00";"64"
"16/08/2014 17:00:00";"72"
"16/08/2014 18:00:00";"89"
"16/08/2014 19:00:00";"83"
"16/08/2014 20:00:00";"82"
"16/08/2014 21:00:00";"92"
"16/08/2014 22:00:00";"89"
"16/08/2014 23:00:00";"92"
"17/08/2014 00:00:00";"96"
"17/08/2014 01:00:00";"94"
"17/08/2014 02:00:00";"92"
"17/08/2014 03:00:00";"88"
"17/08/2014 04:00:00";"90"
"17/08/2014 05:00:00";"90"
"17/08/2014 06:00:00";"86"
"17/08/2014 07:00:00";"81"
"17/08/2014 08:00:00";"76"
"17/08/2014 09:00:00";"62"
"17/08/2014 10:00:00";"62"
"17/08/2014 11:00:00";"61"
"17/08/2014 12:00:00";"62"
"17/08/2014 13:00:00";"57"
"17/08/2014 14:00:00";"59"
"17/08/2014 15:00:00";"60"
"17/08/2014 16:00:00";"61"
"17/08/2014 17:00:00";"63"
"17/08/2014 18:00:00";"60"
"17/08/2014 19:00:00";"65"
"17/08/2014 20:00:00";"64"
"17/08/2014 21:00:00";"66"
"17/08/2014 22:00:00";"68"
"17/08/2014 23:00:00";"75"
"18/08/2014 00:00:00";"88"
"18/08/2014 01:00:00";"91"
"18/08/2014 02:00:00";"88"
"18/08/2014 03:00:00";"86"
"18/08/2014 04:00:00";"85"
"18/08/2014 05:00:00";"84"
"18/08/2014 06:00:00";"81"
"18/08/2014 07:00:00";"75"
"18/08/2014 08:00:00";"71"
"18/08/2014 09:00:00";"59"
"18/08/2014 10:00:00";"59"
"18/08/2014 11:00:00";"54"
"18/08/2014 12:00:00";"47"
"18/08/2014 13:00:00";"43"
"18/08/2014 14:00:00";"46"
"18/08/2014 15:00:00";"52"
"18/08/2014 16:00:00";"51"
"18/08/2014 17:00:00";"62"
"18/08/2014 18:00:00";"78"
"18/08/2014 19:00:00";"85"
"18/08/2014 20:00:00";"89"
"18/08/2014 21:00:00";"91"
"18/08/2014 22:00:00";"91"
"18/08/2014 23:00:00";"90"
"19/08/2014 00:00:00";"92"
"19/08/2014 01:00:00";"93"
"19/08/2014 02:00:00";"94"
"19/08/2014 03:00:00";"91"
"19/08/2014 04:00:00";"92"
"19/08/2014 05:00:00";"93"
"19/08/2014 06:00:00";"89"
"19/08/2014 07:00:00";"79"
"19/08/2014 08:00:00";"71"
"19/08/2014 09:00:00";"66"
"19/08/2014 10:00:00";"68"
"19/08/2014 11:00:00";"83"
"19/08/2014 12:00:00";"89"
"19/08/2014 13:00:00";"91"
"19/08/2014 14:00:00";"88"
"19/08/2014 15:00:00";"76"
"19/08/2014 16:00:00";"67"
"19/08/2014 17:00:00";"68"
"19/08/2014 18:00:00";"66"
"19/08/2014 19:00:00";"80"
"19/08/2014 20:00:00";"90"
"19/08/2014 21:00:00";"87"
"19/08/2014 22:00:00";"93"
"19/08/2014 23:00:00";"95"
"20/08/2014 00:00:00";"94"
"20/08/2014 01:00:00";"90"
"20/08/2014 02:00:00";"93"
"20/08/2014 03:00:00";"91"
"20/08/2014 04:00:00";"94"
"20/08/2014 05:00:00";"92"
"20/08/2014 06:00:00";"90"
"20/08/2014 07:00:00";"87"
"20/08/2014 08:00:00";"72"
"20/08/2014 09:00:00";"66"
"20/08/2014 10:00:00";"61"
"20/08/2014 11:00:00";"48"
"20/08/2014 12:00:00";"49"
"20/08/2014 13:00:00";"48"
"20/08/2014 14:00:00";"45"
"20/08/2014 15:00:00";"47"
"20/08/2014 16:00:00";"47"
"20/08/2014 17:00:00";"56"
"20/08/2014 18:00:00";"79"
"20/08/2014 19:00:00";"93"
"20/08/2014 20:00:00";"95"
"20/08/2014 21:00:00";"97"
"20/08/2014 22:00:00";"95"
"20/08/2014 23:00:00";"96"
"21/08/2014 00:00:00";"95"
"21/08/2014 01:00:00";"97"
"21/08/2014 02:00:00";"97"
"21/08/2014 03:00:00";"97"
"21/08/2014 04:00:00";"97"
"21/08/2014 05:00:00";"97"
"21/08/2014 06:00:00";"93"
"21/08/2014 07:00:00";"90"
"21/08/2014 08:00:00";"84"
"21/08/2014 09:00:00";"72"
"21/08/2014 10:00:00";"65"
"21/08/2014 11:00:00";"48"
"21/08/2014 12:00:00";"53"
"21/08/2014 13:00:00";"50"
"21/08/2014 14:00:00";"46"
"21/08/2014 15:00:00";"53"
"21/08/2014 16:00:00";"51"
"21/08/2014 17:00:00";"63"
"21/08/2014 18:00:00";"72"
"21/08/2014 19:00:00";"74"
"21/08/2014 20:00:00";"84"
"21/08/2014 21:00:00";"79"
"21/08/2014 22:00:00";"81"
"21/08/2014 23:00:00";"85"
"22/08/2014 00:00:00";"85"
"22/08/2014 01:00:00";"84"
"22/08/2014 02:00:00";"85"
"22/08/2014 03:00:00";"83"
"22/08/2014 04:00:00";"83"
"22/08/2014 05:00:00";"82"
"22/08/2014 06:00:00";"80"
"22/08/2014 07:00:00";"71"
"22/08/2014 08:00:00";"65"
"22/08/2014 09:00:00";"60"
"22/08/2014 10:00:00";"57"
"22/08/2014 11:00:00";"54"
"22/08/2014 12:00:00";"50"
"22/08/2014 13:00:00";"57"
"22/08/2014 14:00:00";"54"
"22/08/2014 15:00:00";"65"
"22/08/2014 16:00:00";"61"
"22/08/2014 17:00:00";"76"
"22/08/2014 18:00:00";"80"
"22/08/2014 19:00:00";"85"
"22/08/2014 20:00:00";"86"
"22/08/2014 21:00:00";"87"
"22/08/2014 22:00:00";"84"
"22/08/2014 23:00:00";"90"
"23/08/2014 00:00:00";"94"
"23/08/2014 01:00:00";"92"
"23/08/2014 02:00:00";"93"
"23/08/2014 03:00:00";"94"
"23/08/2014 04:00:00";"96"
"23/08/2014 05:00:00";"94"
"23/08/2014 06:00:00";"95"
"23/08/2014 07:00:00";"91"
"23/08/2014 08:00:00";"78"
"23/08/2014 09:00:00";"72"
"23/08/2014 10:00:00";"66"
"23/08/2014 11:00:00";"66"
"23/08/2014 12:00:00";"59"
"23/08/2014 13:00:00";"64"
"23/08/2014 14:00:00";"53"
"23/08/2014 15:00:00";"87"
"23/08/2014 16:00:00";"89"
"23/08/2014 17:00:00";"85"
"23/08/2014 18:00:00";"87"
"23/08/2014 19:00:00";"88"
"23/08/2014 20:00:00";"91"
"23/08/2014 21:00:00";"91"
"23/08/2014 22:00:00";"93"
"23/08/2014 23:00:00";"93"
"24/08/2014 00:00:00";"91"
"24/08/2014 01:00:00";"94"
"24/08/2014 02:00:00";"93"
"24/08/2014 03:00:00";"93"
"24/08/2014 04:00:00";"96"
"24/08/2014 05:00:00";"95"
"24/08/2014 06:00:00";"92"
"24/08/2014 07:00:00";"86"
"24/08/2014 08:00:00";"74"
"24/08/2014 09:00:00";"72"
"24/08/2014 10:00:00";"68"
"24/08/2014 11:00:00";"57"
"24/08/2014 12:00:00";"58"
"24/08/2014 13:00:00";"52"
"24/08/2014 14:00:00";"47"
"24/08/2014 15:00:00";"58"
"24/08/2014 16:00:00";"57"
"24/08/2014 17:00:00";"67"
"24/08/2014 18:00:00";"74"
"24/08/2014 19:00:00";"81"
"24/08/2014 20:00:00";"90"
"24/08/2014 21:00:00";"92"
"24/08/2014 22:00:00";"93"
"24/08/2014 23:00:00";"95"
"25/08/2014 00:00:00";"93"
"25/08/2014 01:00:00";"95"
"25/08/2014 02:00:00";"92"
"25/08/2014 03:00:00";"91"
"25/08/2014 04:00:00";"91"
"25/08/2014 05:00:00";"93"
"25/08/2014 06:00:00";"90"
"25/08/2014 07:00:00";"87"
"25/08/2014 08:00:00";"77"
"25/08/2014 09:00:00";"74"
"25/08/2014 10:00:00";"69"
"25/08/2014 11:00:00";"69"
"25/08/2014 12:00:00";"72"
"25/08/2014 13:00:00";"71"
"25/08/2014 14:00:00";"77"
"25/08/2014 15:00:00";"81"
"25/08/2014 16:00:00";"79"
"25/08/2014 17:00:00";"88"
"25/08/2014 18:00:00";"94"
"25/08/2014 19:00:00";"96"
"25/08/2014 20:00:00";"96"
"25/08/2014 21:00:00";"96"
"25/08/2014 22:00:00";"96"
"25/08/2014 23:00:00";"94"
"26/08/2014 00:00:00";"96"
"26/08/2014 01:00:00";"96"
"26/08/2014 02:00:00";"96"
"26/08/2014 03:00:00";"97"
"26/08/2014 04:00:00";"96"
"26/08/2014 05:00:00";"96"
"26/08/2014 06:00:00";"96"
"26/08/2014 07:00:00";"96"
"26/08/2014 08:00:00";"95"
"26/08/2014 09:00:00";"92"
"26/08/2014 10:00:00";"95"
"26/08/2014 11:00:00";"94"
"26/08/2014 12:00:00";"95"
"26/08/2014 13:00:00";"94"
"26/08/2014 14:00:00";"95"
"26/08/2014 15:00:00";"95"
"26/08/2014 16:00:00";"94"
"26/08/2014 17:00:00";"94"
"26/08/2014 18:00:00";"95"
"26/08/2014 19:00:00";"94"
"26/08/2014 20:00:00";"96"
"26/08/2014 21:00:00";"95"
"26/08/2014 22:00:00";"96"
"26/08/2014 23:00:00";"97"
"27/08/2014 00:00:00";"97"
"27/08/2014 01:00:00";"97"
"27/08/2014 02:00:00";"97"
"27/08/2014 03:00:00";"97"
"27/08/2014 04:00:00";"98"
"27/08/2014 05:00:00";"99"
"27/08/2014 06:00:00";"99"
"27/08/2014 07:00:00";"94"
"27/08/2014 08:00:00";"83"
"27/08/2014 09:00:00";"71"
"27/08/2014 10:00:00";"64"
"27/08/2014 11:00:00";"58"
"27/08/2014 12:00:00";"50"
"27/08/2014 13:00:00";"50"
"27/08/2014 14:00:00";"52"
"27/08/2014 15:00:00";"59"
"27/08/2014 16:00:00";"55"
"27/08/2014 17:00:00";"58"
"27/08/2014 18:00:00";"67"
"27/08/2014 19:00:00";"73"
"27/08/2014 20:00:00";"79"
"27/08/2014 21:00:00";"76"
"27/08/2014 22:00:00";"77"
"27/08/2014 23:00:00";"79"
"28/08/2014 00:00:00";"80"
"28/08/2014 01:00:00";"81"
"28/08/2014 02:00:00";"84"
"28/08/2014 03:00:00";"84"
"28/08/2014 04:00:00";"85"
"28/08/2014 05:00:00";"85"
"28/08/2014 06:00:00";"85"
"28/08/2014 07:00:00";"83"
"28/08/2014 08:00:00";"81"
"28/08/2014 09:00:00";"75"
"28/08/2014 10:00:00";"70"
"28/08/2014 11:00:00";"66"
"28/08/2014 12:00:00";"61"
"28/08/2014 13:00:00";"60"
"28/08/2014 14:00:00";"60"
"28/08/2014 15:00:00";"64"
"28/08/2014 16:00:00";"67"
"28/08/2014 17:00:00";"83"
"28/08/2014 18:00:00";"84"
"28/08/2014 19:00:00";"90"
"28/08/2014 20:00:00";"85"
"28/08/2014 21:00:00";"85"
"28/08/2014 22:00:00";"86"
"28/08/2014 23:00:00";"87"
"29/08/2014 00:00:00";"96"
"29/08/2014 01:00:00";"97"
"29/08/2014 02:00:00";"97"
"29/08/2014 03:00:00";"92"
"29/08/2014 04:00:00";"94"
"29/08/2014 05:00:00";"97"
"29/08/2014 06:00:00";"94"
"29/08/2014 07:00:00";"93"
"29/08/2014 08:00:00";"89"
"29/08/2014 09:00:00";"80"
"29/08/2014 10:00:00";"75"
"29/08/2014 11:00:00";"82"
"29/08/2014 12:00:00";"84"
"29/08/2014 13:00:00";"80"
"29/08/2014 14:00:00";"89"
"29/08/2014 15:00:00";"77"
"29/08/2014 16:00:00";"75"
"29/08/2014 17:00:00";"67"
"29/08/2014 18:00:00";"73"
"29/08/2014 19:00:00";"90"
"29/08/2014 20:00:00";"90"
"29/08/2014 21:00:00";"92"
"29/08/2014 22:00:00";"91"
"29/08/2014 23:00:00";"88"
"30/08/2014 00:00:00";"78"
"30/08/2014 01:00:00";"83"
"30/08/2014 02:00:00";"82"
"30/08/2014 03:00:00";"89"
"30/08/2014 04:00:00";"88"
"30/08/2014 05:00:00";"90"
"30/08/2014 06:00:00";"88"
"30/08/2014 07:00:00";"82"
"30/08/2014 08:00:00";"81"
"30/08/2014 09:00:00";"79"
"30/08/2014 10:00:00";"76"
"30/08/2014 11:00:00";"75"
"30/08/2014 12:00:00";"82"
"30/08/2014 13:00:00";"78"
"30/08/2014 14:00:00";"83"
"30/08/2014 15:00:00";"82"
"30/08/2014 16:00:00";"78"
"30/08/2014 17:00:00";"79"
"30/08/2014 18:00:00";"86"
"30/08/2014 19:00:00";"85"
"30/08/2014 20:00:00";"96"
"30/08/2014 21:00:00";"97"
"30/08/2014 22:00:00";"97"
"30/08/2014 23:00:00";"97"
"31/08/2014 00:00:00";"97"
"31/08/2014 01:00:00";"97"
"31/08/2014 02:00:00";"97"
"31/08/2014 03:00:00";"98"
"31/08/2014 04:00:00";"97"
"31/08/2014 05:00:00";"97"
"31/08/2014 06:00:00";"95"
"31/08/2014 07:00:00";"93"
"31/08/2014 08:00:00";"90"
"31/08/2014 09:00:00";"84"
"31/08/2014 10:00:00";"86"
"31/08/2014 11:00:00";"83"
"31/08/2014 12:00:00";"75"
"31/08/2014 13:00:00";"86"
"31/08/2014 14:00:00";"81"
"31/08/2014 15:00:00";"82"
"31/08/2014 16:00:00";"86"
"31/08/2014 17:00:00";"92"
"31/08/2014 18:00:00";"92"
"31/08/2014 19:00:00";"97"
"31/08/2014 20:00:00";"95"
"31/08/2014 21:00:00";"97"
"31/08/2014 22:00:00";"97"
"31/08/2014 23:00:00";"98"
"01/09/2014 00:00:00";"98"
"01/09/2014 01:00:00";"99"
"01/09/2014 02:00:00";"98"
"01/09/2014 03:00:00";"97"
"01/09/2014 04:00:00";"97"
"01/09/2014 05:00:00";"98"
"01/09/2014 06:00:00";"97"
"01/09/2014 07:00:00";"95"
"01/09/2014 08:00:00";"94"
"01/09/2014 09:00:00";"89"
"01/09/2014 10:00:00";"81"
"01/09/2014 11:00:00";"71"
"01/09/2014 12:00:00";"68"
"01/09/2014 13:00:00";"72"
"01/09/2014 14:00:00";"69"
"01/09/2014 15:00:00";"72"
"01/09/2014 16:00:00";"70"
"01/09/2014 17:00:00";"74"
"01/09/2014 18:00:00";"88"
"01/09/2014 19:00:00";"92"
"01/09/2014 20:00:00";"92"
"01/09/2014 21:00:00";"95"
"01/09/2014 22:00:00";"95"
"01/09/2014 23:00:00";"96"
"02/09/2014 00:00:00";"97"
"02/09/2014 01:00:00";"98"
"02/09/2014 02:00:00";"99"
"02/09/2014 03:00:00";"99"
"02/09/2014 04:00:00";"99"
"02/09/2014 05:00:00";"99"
"02/09/2014 06:00:00";"99"
"02/09/2014 07:00:00";"94"
"02/09/2014 08:00:00";"88"
"02/09/2014 09:00:00";"76"
"02/09/2014 10:00:00";"66"
"02/09/2014 11:00:00";"61"
"02/09/2014 12:00:00";"56"
"02/09/2014 13:00:00";"60"
"02/09/2014 14:00:00";"64"
"02/09/2014 15:00:00";"71"
"02/09/2014 16:00:00";"71"
"02/09/2014 17:00:00";"75"
"02/09/2014 18:00:00";"82"
"02/09/2014 19:00:00";"87"
"02/09/2014 20:00:00";"93"
"02/09/2014 21:00:00";"94"
"02/09/2014 22:00:00";"96"
"02/09/2014 23:00:00";"97"
"03/09/2014 00:00:00";"97"
"03/09/2014 01:00:00";"97"
"03/09/2014 02:00:00";"98"
"03/09/2014 03:00:00";"98"
"03/09/2014 04:00:00";"97"
"03/09/2014 05:00:00";"97"
"03/09/2014 06:00:00";"99"
"03/09/2014 07:00:00";"87"
"03/09/2014 08:00:00";"69"
"03/09/2014 09:00:00";"66"
"03/09/2014 10:00:00";"60"
"03/09/2014 11:00:00";"60"
"03/09/2014 12:00:00";"68"
"03/09/2014 13:00:00";"69"
"03/09/2014 14:00:00";"71"
"03/09/2014 15:00:00";"69"
"03/09/2014 16:00:00";"67"
"03/09/2014 17:00:00";"68"
"03/09/2014 18:00:00";"81"
"03/09/2014 19:00:00";"82"
"03/09/2014 20:00:00";"86"
"03/09/2014 21:00:00";"84"
"03/09/2014 22:00:00";"78"
"03/09/2014 23:00:00";"75"
"04/09/2014 00:00:00";"79"
"04/09/2014 01:00:00";"92"
"04/09/2014 02:00:00";"95"
"04/09/2014 03:00:00";"96"
"04/09/2014 04:00:00";"97"
"04/09/2014 05:00:00";"97"
"04/09/2014 06:00:00";"97"
"04/09/2014 07:00:00";"80"
"04/09/2014 08:00:00";"74"
"04/09/2014 09:00:00";"72"
"04/09/2014 10:00:00";"72"
"04/09/2014 11:00:00";"70"
"04/09/2014 12:00:00";"68"
"04/09/2014 13:00:00";"68"
"04/09/2014 14:00:00";"67"
"04/09/2014 15:00:00";"66"
"04/09/2014 16:00:00";"69"
"04/09/2014 17:00:00";"71"
"04/09/2014 18:00:00";"78"
"04/09/2014 19:00:00";"81"
"04/09/2014 20:00:00";"88"
"04/09/2014 21:00:00";"90"
"04/09/2014 22:00:00";"89"
"04/09/2014 23:00:00";"92"
"05/09/2014 00:00:00";"92"
"05/09/2014 01:00:00";"93"
"05/09/2014 02:00:00";"94"
"05/09/2014 03:00:00";"93"
"05/09/2014 04:00:00";"93"
"05/09/2014 05:00:00";"94"
"05/09/2014 06:00:00";"97"
"05/09/2014 07:00:00";"91"
"05/09/2014 08:00:00";"90"
"05/09/2014 09:00:00";"87"
"05/09/2014 10:00:00";"74"
"05/09/2014 11:00:00";"63"
"05/09/2014 12:00:00";"62"
"05/09/2014 13:00:00";"58"
"05/09/2014 14:00:00";"51"
"05/09/2014 15:00:00";"53"
"05/09/2014 16:00:00";"55"
"05/09/2014 17:00:00";"65"
"05/09/2014 18:00:00";"80"
"05/09/2014 19:00:00";"83"
"05/09/2014 20:00:00";"91"
"05/09/2014 21:00:00";"89"
"05/09/2014 22:00:00";"95"
"05/09/2014 23:00:00";"95"
"06/09/2014 00:00:00";"97"
"06/09/2014 01:00:00";"99"
"06/09/2014 02:00:00";"97"
"06/09/2014 03:00:00";"97"
"06/09/2014 04:00:00";"96"
"06/09/2014 05:00:00";"99"
"06/09/2014 06:00:00";"99"
"06/09/2014 07:00:00";"93"
"06/09/2014 08:00:00";"88"
"06/09/2014 09:00:00";"75"
"06/09/2014 10:00:00";"67"
"06/09/2014 11:00:00";"68"
"06/09/2014 12:00:00";"73"
"06/09/2014 13:00:00";"70"
"06/09/2014 14:00:00";"73"
"06/09/2014 15:00:00";"81"
"06/09/2014 16:00:00";"74"
"06/09/2014 17:00:00";"80"
"06/09/2014 18:00:00";"91"
"06/09/2014 19:00:00";"94"
"06/09/2014 20:00:00";"95"
"06/09/2014 21:00:00";"94"
"06/09/2014 22:00:00";"94"
"06/09/2014 23:00:00";"96"
"07/09/2014 00:00:00";"96"
"07/09/2014 01:00:00";"96"
"07/09/2014 02:00:00";"94"
"07/09/2014 03:00:00";"94"
"07/09/2014 04:00:00";"94"
"07/09/2014 05:00:00";"93"
"07/09/2014 06:00:00";"95"
"07/09/2014 07:00:00";"94"
"07/09/2014 08:00:00";"89"
"07/09/2014 09:00:00";"83"
"07/09/2014 10:00:00";"76"
"07/09/2014 11:00:00";"75"
"07/09/2014 12:00:00";"69"
"07/09/2014 13:00:00";"66"
"07/09/2014 14:00:00";"60"
"07/09/2014 15:00:00";"61"
"07/09/2014 16:00:00";"63"
"07/09/2014 17:00:00";"71"
"07/09/2014 18:00:00";"80"
"07/09/2014 19:00:00";"90"
"07/09/2014 20:00:00";"95"
"07/09/2014 21:00:00";"96"
"07/09/2014 22:00:00";"97"
"07/09/2014 23:00:00";"96"
"08/09/2014 00:00:00";"98"
"08/09/2014 01:00:00";"99"
"08/09/2014 02:00:00";"98"
"08/09/2014 03:00:00";"98"
"08/09/2014 04:00:00";"98"
"08/09/2014 05:00:00";"99"
"08/09/2014 06:00:00";"99"
"08/09/2014 07:00:00";"97"
"08/09/2014 08:00:00";"87"
"08/09/2014 09:00:00";"79"
"08/09/2014 10:00:00";"72"
"08/09/2014 11:00:00";"63"
"08/09/2014 12:00:00";"65"
"08/09/2014 13:00:00";"61"
"08/09/2014 14:00:00";"63"
"08/09/2014 15:00:00";"60"
"08/09/2014 16:00:00";"60"
"08/09/2014 17:00:00";"66"
"08/09/2014 18:00:00";"75"
"08/09/2014 19:00:00";"80"
"08/09/2014 20:00:00";"89"
"08/09/2014 21:00:00";"92"
"08/09/2014 22:00:00";"96"
"08/09/2014 23:00:00";"97"
"09/09/2014 00:00:00";"97"
"09/09/2014 01:00:00";"98"
"09/09/2014 02:00:00";"97"
"09/09/2014 03:00:00";"98"
"09/09/2014 04:00:00";"98"
"09/09/2014 05:00:00";"98"
"09/09/2014 06:00:00";"99"
"09/09/2014 07:00:00";"98"
"09/09/2014 08:00:00";"94"
"09/09/2014 09:00:00";"81"
"09/09/2014 10:00:00";"67"
"09/09/2014 11:00:00";"61"
"09/09/2014 12:00:00";"62"
"09/09/2014 13:00:00";"55"
"09/09/2014 14:00:00";"62"
"09/09/2014 15:00:00";"62"
"09/09/2014 16:00:00";"61"
"09/09/2014 17:00:00";"68"
"09/09/2014 18:00:00";"74"
"09/09/2014 19:00:00";"82"
"09/09/2014 20:00:00";"84"
"09/09/2014 21:00:00";"83"
"09/09/2014 22:00:00";"85"
"09/09/2014 23:00:00";"88"
"10/09/2014 00:00:00";"90"
"10/09/2014 01:00:00";"91"
"10/09/2014 02:00:00";"91"
"10/09/2014 03:00:00";"95"
"10/09/2014 04:00:00";"95"
"10/09/2014 05:00:00";"95"
"10/09/2014 06:00:00";"95"
"10/09/2014 07:00:00";"92"
"10/09/2014 08:00:00";"85"
"10/09/2014 09:00:00";"69"
"10/09/2014 10:00:00";"60"
"10/09/2014 11:00:00";"58"
"10/09/2014 12:00:00";"61"
"10/09/2014 13:00:00";"66"
"10/09/2014 14:00:00";"62"
"10/09/2014 15:00:00";"66"
"10/09/2014 16:00:00";"66"
"10/09/2014 17:00:00";"73"
"10/09/2014 18:00:00";"77"
